,Unnamed: 0,site,region,category,disability_type,title,date,content,original_link,content_link,image
0,0,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,8~9월 사회복지사 실습생 모집(2인),2023-08-18 17:35:00,"노원장애인자립생활센터 어울림은 중증장애인의 자립생활 실현을 위해 동료상담, 권익옹호, 자립생활기술훈련 등 다양한 서비스를 제공하고 사회참여를 유도하여 주체적인 삶을 실현하도록 지원하고 있습니다. 저희 센터에서는 예비 사회복지사를 대상으로 사회복지영역의 현장실습을 실시하고자 합니다. 장애인 복지와 장애인의 자립생활에 관심이 있는 분들의 많은 관심 바랍니다.

○ 대    상 : 사회복지 전공자 (*장애인 우대)
○ 모집인원 : 2명
○ 실습기간 : 2023년 8월 29일 (화) ~ 9월 25일 (월) 9시~18시(1일 8시간) 20일간
○ 신청기간 : 2023년 8월 21일 (월) ~ 8월 25일 (금)
○ 신청방법 : 신청서, 개인정보동의서 작성 후 이메일 접수(lhslss@hanmail.net)
○ 선정발표 : 2023년 8월 25일 (금) 서류 심사 후 개별 통보
○ 실 습 비 : 10만원 (식대 별도)
○ 실습내용
    - 센터 오리엔테이션
    - 장애인 복지의 이해
    - 권익옹호 및 동료상담, 자립생활기술, 자립생활주택, 장애인 활동지원
    - 사회복지행정
    - 프로그램 기획과 실제
○ 문  의 : 이혜숙 02)930-8212

* 상기 일정은 센터의 사정에 의해 변경될 수 있습니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2534,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2534,[]
1,1,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,제1회 어울림 시낭송회 '시愛 향연' 공연 개최,2023-08-17 12:21:00,"노원장애인자립생활센터어울림에서 제1회 어울림 시낭송회 '시愛 향연' 공연을 진행합니다.
2023년 자조모임 활성화사업의 일환인 성우자조모임 「나도 성우다」는 5명의 장애인으로 구성된 성우자조모임으로 팟캐스터 활동, 목소리 재능기부, 라디오극 등의 비대면 공연을 이어 왔으며, 올해부터는 대면 공연을 통해 직접 소통하며, 재미있고 생동감 있는 공연을 진행 할 예정입니다.
지역사회 주민분들의 많은 관심과 사랑, 참여 부탁드립니다.

 1. 공  연  명: 제1회 어울림 시낭송회 '시愛 향연'
 2. 공연 일시: 2023.08.19(토) 14:30 ~ 15:30
 3. 공연 장소: 노원역 7호선 라인 역사 내 지하철 무대공간(3번 출구 근처)
 4. 입  장  료: 무료
 5. 공연 내용: ※포스터 참조
 6. 문      의: 02-930-8212 / 070-8822-3430(박희주 간사)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2512,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2512,['http://www.nowonilc.or.kr/data/file/51/2038552338_ZRiS9yHd_75a50fa64d2504847d5f04c88fc289da1ad029c8.png']
2,2,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023 발달장애인 인권강사 양성과정 참여자를 모집합니다~♡,2023-07-31 09:14:00,"노원장애인자립생활센터어울림에서는 '2023 발달장애인 인권강사 양성과정' 프로그램 참여자(모임)을 모집하고자 합니다.
인권강사 활동에 관심있는 분들의 많은 관심과 신청 바랍니다~


 가. 신청대상 : 인권강사에 관심있는 발달장애인 5명
 나. 신청기간 : 2023.07.28 (금) ~ 08.03 (목) 18:00까지
 다. 신청방법 : 홈페이지(www.nowonilc.or.kr)에서 신청서를 다운로드 받아 작성 후
                      메일(allium0703@naver.com) 또는 방문(노원구 상계로7길 39 한울빌딩 2층) 제출
라. 제출서류 : 신청서, 복지카드, 개인정보 제공동의서 각 1부
마. 교육내용 및 교육일정 : 안내문 참고
바. 문      의 : 02-930-8212 / 070-8822-3430 (박희주 간사)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2326,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2326,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_ofrcCbEg_c1f4ccc53a4a8ea543c33df5f0dfbc08025eafbd_750x1050.png']
3,3,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,장애인 교통복지카드 전국호환 신청 안내,2023-04-14 17:31:00,장애인 교통복지카드 전국호환 많은 관심 바랍니다,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1052,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1052,"['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_NGDSxqXZ_362d164bf5c0fb2119a1be3f9f4ea4e5a68c5265_750x1030.png', 'http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_1Kc4Nru7_e64f1e0868d5762a471d281d4e93bb59b209bc0e_750x1026.png']"
4,4,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 문화여가 프로그램 '당일치기'의 참여자를 모집합니다.<모집중>,2023-02-21 18:29:00,"우리 센터는 2023년 서울시장애인자립생활센터 지원사업의 일환으로
장애인 당사자분의 자기주도적인 자립생활을 위한 당일치기 여행을 지원합니다.

일상속에 작은 변화와 행복을 찾을 장애인 당사자분들의 많은 관심과 신청 바랍니다. 

○ 사업명: 지가주도적인 자립생활을 위한 여행프로그램 ‘당일치기’
○ 신청대상: 장애인 및 가족(지인)
○ 신청기간: 2023년 4월 ~ 10월(예산소진시 마감)
○ 신청방법: 홈페이지>커뮤니티>공지사항>에서 신청서를 다운로드 받아 작성 후 제출
    - 이메일: joolyeon@hanmail.net 방문: 노원구 상계로7길 39, 2층 
      ※작성이 어려우시분은 유선 접수 가능합니다.
○ 일행일정: 2023년 4월 ~ 11월 중 자율 선택(주말제외)
○ 지원내용
    - 휠체어 및 스쿠터를 실을 수 있는 스타렉스(6인승, 휠체어 1대) 또는 솔라티(9인승, 비장애인 5명 / 수동 4대 또는 전동 2대 권장)
    - 문화 여가 활동비, 식사비 및 다과비
    - 운전 기사
○ 참고사항: 여행 후기 작성(초상권 허락 인물사진을 포함한 후기 / 필수)
      ※참여자님의 여행후기는 센터 사업 발전을 위해 20줄 이상 작성 부탁드립니다.
○ 문의사항: 02-930-8212/ 070-7791-3120(주련 실장)


※선정 후 기관 사정에 따라 여행 일정이 변경될 수 있습니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=816,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=816,[]
5,5,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 천상의 하모니 프로그램 참여자 모집,2023-02-13 15:56:00,"가. 사 업 명: 천상의 하모니
나. 대 상 자: 언어, 청각 장애가 없는 성인 남성 장애인
다. 모집분야: 베이스 1명(우선 선발), 테너 1명, 바리톤 1명
라. 모집기간: 상시 모집
마. 선정방식: 개별오디션 (자유곡 1곡)
바. 신청방법: 홈페이지에서 신청서 작성 후 이메일(curbe321@naver.com) 제출 또는 전화 접수
사. 진행일정: 2023년 3월~12월 (주 1회 수요일 18:30~21:30)
아. 진행내용:
  - 성악과 출신 전문강사를 통한 성악 교육 진행(발성, 발음 교정)
  - 중창곡 연습을 통한 다양한 경연대회 및 공연 참가
자. 문      의: 02-930-8212 (자립생활팀 김종훈)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=807,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=807,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_qj4wLg38_789fbdd9c0719b8ce03ce33bef4f652d3d30f82c_750x1060.jpg']
6,6,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,'2023 동료상담 네트워크' 참여할 동료상담가를 모집합니다~♥,2023-02-09 17:06:00,"노원장애인자립생활센터어울림에서는 '2023 동료상담 네트워크'에 참여할 동료상담가를 모집하고자 합니다.
동료상담가로 활동하고 있거나 동료상담에 관심있는 분들의 많은 관심과 참여 부탁드립니다.

  가. 사 업 명 : ‘동료상담 네트워크’
  나. 지원자격 : 동료상담사로 활동하고 있는 동료상담가 또는 동료상담에 관심있는 장애인
  다. 정 원 수 : 10명
  라. 지원기간 : 상시 모집 (2023 사업기간 내) // 정원 초과 시 지원 마감
  마. 진행기간 : 2023년 3월~11월 (월 평균 1회 진행)
  바. 홈페이지(http://nowonilc.or.kr)에서 신청서 다운로드 후 작성하여 이메일(allium0703@naver.com) 제출 또는 전화상담를 통한 신청
  사. 진행장소 : 노원어울림센터 및 지역사회
  아. 진행내용
    - 동료삼담가의 소진 예방
    - 동료상담가들과의 교류회 및 사례공유
    - 동료사담가 역량강화 교육
  자. 문    의 : 070-8822-3430 (박희주)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=804,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=804,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_Otwgm9FS_24f268491a226b4431fa7a7494c7869ac15b92bd_750x1061.png']
7,7,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023 노원장애인자립생활센터 어울림 사업안내,2023-02-08 09:20:00,2023 노원장애인자립생활센터 어울림 사업안내,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=800,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=800,"['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_fBnqsKW9_ab468a840e61c1f6dcff366f9c3c73c3434091a7_750x1061.png', 'http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_s8JFdO6b_8de27f5e842d89cb797aa792fc1cd76a85abfee6_750x1061.png']"
8,8,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,장애인 이동지원차량(특장차) 서비스 이용 안내,2023-01-30 13:32:00,"노원장애인자립생활센터어울림은 서울시장애인자립생활센터 지원사업의 일환으로 보행 및 스스로의 이동에 불편함을 가지고 있는 장애인들을 대상으로 원활한 사회활동을 할 수 있도록 무료로 이동지원을 하고 있습니다. 많은 이용 바랍니다.

1. 이용대상 : 보행상 장애 및 스스로 이동하는데 어려운 장애인(노원구 거주자 우선)
2. 탑승인원 :  휠체어 이용인 1명, 비휠체어 이용인 4인까지 탑승가능
                  ※ 휠체어 이용인 포함하여 5인까지 가능
3. 운행시간 : 평일 09:00 ~ 18:00
4. 이용료 : 무료(톨게이트 비용은 자부담)
5. 접수방법 : 상시접수(이용일의 최소 하루전까지 예약접수 바람)
    가. 온라인 예약 :  참여공간 → 이동지원 → 달력에서 예약신청
      ※ 예약 바로가기 → www.nowonilc.or.kr/bbs/board.php?bo_table=43
    나. 전화 예약 및 팩스 접수 : 전화 (070-7791-3450) 또는 팩스 접수 (02-936-8212)
    다. 이메일 접수 : 신청서를 다운받아 작성후  →  hno1il@hanmail.net    제출
6. 운행지역: 서울시전역 및 인근지역(안양, 과천, 성남, 하남, 구리, 남양주, 의정부, 고양, 포천)
          ※ 인천과 김포지역은 불가능하지만 인천공항, 김포공항에 한해 이동지원가능
7. 신청시 주의사항 :
  가. 주말 및 공휴일은 운행하지 않습니다.
  나. 톨게이트 비용은 자부담입니다.
  다. 많은 이용자들의 이용을 위하여 1명당 월 1회 최대 연 12회로 제한하고 있습니다.
  라. 왕복운행이 불가하니 이점 양해 바랍니다.
  마. 탑승시 신분증이나 복지카드를 지참해주세요.
  바. 예약접수시 평일 운행시간에 맞춰 주시길 바랍니다.
8. 문의전화: 주련 실장(070-7791-3120)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=799,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=799,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_1yD7eVaA_1c5d7acf38020fe63f86b152a01da46f8ba488f8_750x530.png']
9,9,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023 2/4분기(2차) 노원장애인자립생활센터어울림 운영위원회 결과보고,2023-07-18 13:34:00,"2023 2/4분기(2차) 노원장애인자립생활센터어울림  운영위원회 결과보고

회의결과
○ 개최일시 : 2023년 7월 13일 (목) 19:00
○ 개최장소 : 노원장애인자립생활센터어울림 교육실
○ 성원보고 : 정원 7명 중 5명 참여,1명 위임
○ 참석위원 : 안교헌, 이성수, 고관철, 정은지, 전태만
○ 위임위원 : 임형찬
○ 보고안건
  · 제1호 2023년 공모사업 신청 사항
  · 제2호 기타 센터 운영에 관한 사항
○의결안건
  · 제1호 2023년도 상반기 사업 실적 및 상반기 결산(안) 심의  → 원안 통과
  · 제2호 제2호 2023년도 사업 계획 변경(안) 심의 건  → 원안 통과
  · 제3호 2023년도 추가 경정 예산(안)  → 원안 통과",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2236,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2236,[]
